Date,Transaction Details,Amount,Transaction Type,Card,Category
29-05-2023,fresh and quality g hyderabad in,115,DR,ICICI CC,Grocery
30-05-2023,amazon in,1719.4,DR,ICICI CC,Shopping
30-05-2023,amazon in,1469,DR,ICICI CC,Shopping
30-05-2023,amazon in,1719.4,CR,ICICI CC,Shopping
02-06-2023,amazon in,449,DR,ICICI CC,Shopping
02-06-2023,amazon in,1269.4,DR,ICICI CC,Shopping
02-06-2023,amazonin grocery in,521,DR,ICICI CC,Well Being
02-06-2023,spotify si mumbai in,59,DR,ICICI CC,Subscription
03-06-2023,dmart avenue supermart hyderabad in,6269,DR,ICICI CC,Grocery
04-06-2023,amazonin grocery in,199,DR,ICICI CC,Well Being
05-06-2023,amazon in,1799,DR,ICICI CC,Shopping
08-06-2023,avenue supermarts ltd hyderabad in,5760.92,DR,ICICI CC,Grocery
09-06-2023,raja wines hyderabad in,2320,DR,ICICI CC,Food and Drinks
12-06-2023,upi payment received,248,CR,ICICI CC,Credit Card Payment
11-06-2023,amazonin grocery in,581.4,DR,ICICI CC,Well Being
11-06-2023,amazon in,2199,DR,ICICI CC,Shopping
17-06-2023,amazonin grocery in,320,DR,ICICI CC,Well Being
18-06-2023,amazon in,1461,DR,ICICI CC,Shopping
22-06-2023,shivsagar restaurant ba mumbai in,1835,DR,ICICI CC,Food and Drinks
02-05-2023 00:00,amazonin grocery in,239,DR,ICICI CC,Well Being
02-05-2023 00:00,spotify si mumbai in,59,DR,ICICI CC,Subscription
09-05-2023 00:00,amazonin grocery in,239,CR,ICICI CC,Well Being
11-05-2023 00:00,upi payment received,1790.74,CR,ICICI CC,Credit Card Payment
11-05-2023 00:00,amazon in,189,DR,ICICI CC,Shopping
29-07-2023 00:00,paytm noida in,401.08,DR,ICICI CC,Movie
29-07-2023 00:00,paytm noida in,401.08,DR,ICICI CC,Movie
29-07-2023 00:00,paytm noida in,401.08,CR,ICICI CC,Movie
29-07-2023 00:00,paytm noida in,401.08,CR,ICICI CC,Movie
05-08-2023 00:00,amazon in,369,DR,ICICI CC,Shopping
06-08-2023 00:00,motocruizer technologies mumbai in,788,DR,ICICI CC,Travel
07-08-2023 00:00,zudio a unit of trent hyderabad in,699,DR,ICICI CC,Shopping
12-08-2023 00:00,upi payment received,14956.92,CR,ICICI CC,Credit Card Payment
12-08-2023 00:00,qaffeine hyderabad in,258,DR,ICICI CC,Food and Drinks
12-08-2023 00:00,amazeus foods india l bangalore in,399,DR,ICICI CC,Food and Drinks
12-08-2023 00:00,whiz foods private lim delhi in,70,DR,ICICI CC,Food and Drinks
12-08-2023 00:00,minerva coffee shop hyderabad in,325,DR,ICICI CC,Food and Drinks
13-08-2023 00:00,hennes n mauritz hyderabad in,3897,DR,ICICI CC,Shopping
13-08-2023 00:00,ikea india pvt ltd hyderabad in,1026,DR,ICICI CC,Shopping
13-08-2023 00:00,minerva coffee shop hyderabad in,402,DR,ICICI CC,Food and Drinks
13-08-2023 00:00,westside hyderabad in,3197,DR,ICICI CC,Shopping
14-08-2023 00:00,amazonin grocery in,1460,DR,ICICI CC,Well Being
14-08-2023 00:00,amazonin grocery in,634,DR,ICICI CC,Well Being
14-08-2023 00:00,polar bear hyderabad in,117,DR,ICICI CC,Food and Drinks
15-08-2023 00:00,ikea india pvt ltd hyderabad in,80,DR,ICICI CC,Shopping
15-08-2023 00:00,ikea india pvt ltd hyderabad in,3224,DR,ICICI CC,Shopping
15-08-2023 00:00,broadway hyderabad in,1150,DR,ICICI CC,Food and Drinks
19-08-2023 00:00,amazonin grocery in,599,DR,ICICI CC,Well Being
26-08-2023 00:00,meeraki fashion mumbai in,3000,DR,ICICI CC,Shopping
27-08-2023 00:00,zomato gurgaon in,1116.4,DR,ICICI CC,Food and Drinks
01-07-2023 00:00,upi payment received,26626.72,CR,ICICI CC,Credit Card Payment
02-07-2023 00:00,amazonin grocery in,311.6,DR,ICICI CC,Well Being
02-07-2023 00:00,spotify si mumbai in,59,DR,ICICI CC,Subscription
04-07-2023 00:00,paytm_flipkartinternet bangalore in,3398,DR,ICICI CC,Shopping
08-07-2023 00:00,amazon in,149,DR,ICICI CC,Shopping
12-07-2023 00:00,avenue supermarts ltdd hyderabad in,4015.94,DR,ICICI CC,Grocery
15-07-2023 00:00,amazon in,1782,DR,ICICI CC,Shopping
15-07-2023 00:00,amazon in,2199,DR,ICICI CC,Shopping
15-07-2023 00:00,youtube mumbai in,1290,DR,ICICI CC,Subscription
15-07-2023 00:00,razelitehubs mumbai in,999,DR,ICICI CC,Shopping
16-07-2023 00:00,amazon pay india privatet bangalore in,419,DR,ICICI CC,Shopping
16-07-2023 00:00,amazon pay india privatet bangalore in,174.28,DR,ICICI CC,Shopping
17-07-2023 00:00,paytm_flipkartinternet bangalore in,1709,DR,ICICI CC,Shopping
22-07-2023 00:00,amazon in,160.1,DR,ICICI CC,Shopping
25-07-2023 00:00,paytm_flipkartinternet bangalore in,1709,CR,ICICI CC,Shopping
17-07-2023 13:38,swiggy bengaluru,192,DR,HDFC CC,Food and Drinks
17-07-2023 00:17,paytm_cleartripprivate mumbai,"2,736.00",DR,HDFC CC,Travel
17-07-2023 18:00,gokwik commerce sol south west,399.1,DR,HDFC CC,Grocery
18-07-2023,on all dcc transaction rev ref st,6.99,CR,HDFC CC,
18-07-2023,on all dcc transaction ref st,10.99,DR,HDFC CC,
18-07-2023,igstvpsrate ref st,1.98,DR,HDFC CC,
19-07-2023 20:33,swiggy bangalore,528,DR,HDFC CC,Food and Drinks
19-07-2023 20:39,uengage,656.25,DR,HDFC CC,Food and Drinks
19-07-2023,swiggy chennai ref vt,528,CR,HDFC CC,Food and Drinks
20-07-2023 17:12,grofers india private lbangalore,357,DR,HDFC CC,Grocery
22-07-2023 13:56,grofers india private bangalore,238,DR,HDFC CC,Grocery
24-07-2023 20:31,swiggy bangalore,217,DR,HDFC CC,Food and Drinks
26-07-2023 21:47,paytm_cleartripprivate mumbai,"9,609.00",DR,HDFC CC,Travel
27-07-2023 15:09,swiggy bangalore,412,DR,HDFC CC,Food and Drinks
27-07-2023 22:02,swiggy bengaluru,160,DR,HDFC CC,Food and Drinks
29-07-2023 23:35,swiggy bangalore,124,DR,HDFC CC,Food and Drinks
30-07-2023 21:20,swiggy bengaluru,331,DR,HDFC CC,Food and Drinks
31-07-2023 20:17,swiggy instamart bangalore,175,DR,HDFC CC,Grocery
01-08-2023 15:31,imps pmt ref,"11,028.00",CR,HDFC CC,Credit Card Payment
01-08-2023 00:32,swiggy bengaluru,156,DR,HDFC CC,Food and Drinks
03-08-2023 19:47,swiggy bengaluru,598,DR,HDFC CC,Food and Drinks
04-08-2023 19:20,mswfresh and quality g kvrangar,376,DR,HDFC CC,Grocery
04-08-2023 20:23,swiggy bengaluru,471,DR,HDFC CC,Food and Drinks
04-08-2023 20:00,swiggy instamart bangalore,213,DR,HDFC CC,Grocery
04-08-2023 15:27,airca career insti jaipur,"6,499.00",DR,HDFC CC,Gifts
08-08-2023 20:35,swiggy bengaluru,347,DR,HDFC CC,Food and Drinks
09-08-2023 15:03,swiggy bengaluru,197,DR,HDFC CC,Food and Drinks
10-08-2023 21:18,paytm,204,DR,HDFC CC,Movie
11-08-2023 20:45,swiggy bengaluru,186,DR,HDFC CC,Food and Drinks
11-08-2023 00:23,netflix netflix,199,DR,HDFC CC,Subscription
12-08-2023 22:03,swiggy dineout bangalore,"1,197.00",DR,HDFC CC,Food and Drinks
12-08-2023 18:57,grofers india private bangalore,234,DR,HDFC CC,Grocery
12-08-2023 19:28,phonepe utility bangalore,"1,029.66",DR,HDFC CC,Utility
13-08-2023 20:32,swiggy bengaluru,874,DR,HDFC CC,Food and Drinks
13-08-2023 20:34,swiggy bengaluru,911,DR,HDFC CC,Food and Drinks
13-08-2023,swiggy tech ref vt,874,CR,HDFC CC,Food and Drinks
14-08-2023 09:28,nykaa gurgaon,541,DR,HDFC CC,Well Being
14-08-2023 12:50,grofers india private bangalore,221,DR,HDFC CC,Food and Drinks
16-08-2023 13:08,swiggy bengaluru,197,DR,HDFC CC,Food and Drinks
19-06-2023 09:43,myjio mumbai,650,DR,HDFC CC,Subscription
19-06-2023 19:07,karachi bakery hyderabad,640,DR,HDFC CC,Food and Drinks
20-06-2023 17:16,swiggy bangalore,999,DR,HDFC CC,Food and Drinks
22-06-2023 13:16,swiggy bengaluru,283,DR,HDFC CC,Food and Drinks
23-06-2023 21:11,best wine cellar mumbai,1520,DR,HDFC CC,Food and Drinks
