Transaction Date,Transaction Details,Amount,Account,Category,Transaction Type,Payment Method
2023-06-28 00:00:00,CHRGMOB ALERTMAY23,0.5,Federal,Charges,DR,""
2023-08-23 00:00:00,UPIOUT323595991621abhishek129rajput1yblU0000,5,Federal,Travel,DR,""
2023-07-19 00:00:00,UPIOUT320010336441smartworkstechs521rzpi5411,10,Federal,Food and Drinks,DR,""
2023-08-31 00:00:00,UPIOUT324368966031paytmqrxd9p10y5nqpaytm5311,15,Federal,Food and Grocery,DR,""
2023-08-01 00:00:00,UPIOUT321336411075apollohospitalsenter4138062,17.13,Federal,Well Being,DR,""
2023-07-24 00:00:00,UPIOUT320583669918smartworkstechs521rzpi5411,20,Federal,Food and Drinks,DR,""
2023-08-12 00:00:00,UPIOUT322499455955paytmqr281005050101oz3hf5812,20,Federal,Food and Drinks,DR,""
2023-07-19 00:00:00,UPIOUT320008703133smartworkstechs521rzpi5411,24,Federal,Food and Drinks,DR,""
2023-08-22 00:00:00,UPIOUT323452271746smartworkstechs521rzpi5411,24,Federal,Food and Drinks,DR,""
2023-08-21 00:00:00,UPIOUT323321530658paytmqr1tmtlor68xpaytm5912,24,Federal,Well Being,DR,""
2023-08-23 00:00:00,UPIOUT323582038830bachelorguru2345axlUP0000,27,Federal,Travel,DR,""
2023-08-13 00:00:00,UPIOUT3225350976009290065681yblUPI0000,28,Federal,Grocery,DR,""
2023-07-11 00:00:00,UPIOUT319266721261paytmqr19evn8yaplpaytm5812,30,Federal,Food and Drinks,DR,""
2023-08-08 00:00:00,UPIOUT322080152342paytmqr1au60f4zt2paytm5311,30,Federal,Food and Drinks,DR,""
2023-07-10 00:00:00,UPIOUT319130827889paytmqr28100505010114y0n5451,30,Federal,Grocery,DR,""
2023-07-13 00:00:00,UPIOUT319439121246paytmqr28100505010114y0n5451,30,Federal,Grocery,DR,""
2023-07-14 00:00:00,UPIOUT319578159862paytmqr281005050101x2s855812,30,Federal,Grocery,DR,""
2023-07-26 00:00:00,UPIOUT320759537374paytmqr2810050501012i95q5411,30,Federal,Grocery,DR,""
2023-07-26 00:00:00,UPIOUT320759629986paytmqr281005050101jnkgo5411,30,Federal,Grocery,DR,""
2023-07-28 00:00:00,UPIOUT320919051030paytmqrwluaql2ty6paytm5411,30,Federal,Grocery,DR,""
2023-07-28 00:00:00,UPIOUT320919156457paytmqr281005050101x2s855812,30,Federal,Grocery,DR,""
2023-07-31 00:00:00,UPIOUT321216970576paytmqr281005050101x2s855812,30,Federal,Grocery,DR,""
