Date,Transaction Details,Amount,Transaction Type,Account,Category
01-07-2023,UPI318203609531UPIpaytmqr28100505Paytm Payments ICI4f68063f706a4244815132f,50,DR,ICICI,Grocery
01-07-2023,UPI318263056262June Splitwiseyraval71okhdfHDFC BANK LTDHDFf3d85d092c9b41,1901,CR,ICICI,Splitwise
03-07-2023,UPI318384006749June Rentyraval71okhdfHDFC BANK LTDHDFbd6378f08f144a4ba62,12500,CR,ICICI,Splitwise
03-07-2023,UPI354945291581rent7056545429axisAxis Bank Lt,14750,CR,ICICI,Splitwise
03-07-2023,UPI318451759467UPImdanwarpasha786State Bank Of IICI38141f20b1f84ec8bc90c2b,78,DR,ICICI,Travel
03-07-2023,UPI318468166942Payment from Phshikhar096yblFederal BankYBL6d158aa037864eb,50000,CR,ICICI,Transfer
03-07-2023,UPI355054575165UPI9961608899axisAxis Bank LtdICI2f16ba733b95456eb7355a17,41525,DR,ICICI,Rent
03-07-2023,UPI318472781970UPIalisyeds825okiIndian BankICIcdf7ee902b0f44e89011b3c4e62,90,DR,ICICI,Grocery
03-07-2023,UPI318400881326UPIq960301719yblYes Bank LtdICIc0392315f1284ffca76d7d27819,50,DR,ICICI,Grocery
03-07-2023,UPI318409686698UPIpaytmqr28100505Paytm Payments ICIffcbf25dd35940e78f2d1e1,60,DR,ICICI,Grocery
04-07-2023,UPI318573701521UPI8374392112axlPaytm Payments ICIde5a105bf68440798aac47a3,73,DR,ICICI,Travel
05-07-2023,UPI318652440122Pay to BharatPebharatpe9072724Yes Bank LtdICI6683979918d240,73,DR,ICICI,Travel
05-07-2023,UPI355274041018UPIpaytmqrg4myiuq1Paytm Payments ICI957f1c8f15d24e6bb467c04,320,DR,ICICI,Movie
05-07-2023,UPI318605620172Payment from Ph9701005069yblDCB Bank LtdYBL6d712e645e614d1,320,CR,ICICI,
06-07-2023,UPI318731567653UPIyesudarling436Andhra BankICI76a59ca141d6465f8c9dd1e04c4,2000,DR,ICICI,Utility
07-07-2023,Ac xfr from Sol 0321 to 7203,78965.47,DR,ICICI,
07-07-2023,Ac xfr from Sol 0321 to 7203,78965.47,CR,ICICI,
08-07-2023,NEFTN189232539687850RKSV SECURITIES INDIA PVT LTDSHIKHAR SRIVASTAVA157723,142.89,CR,ICICI,Dividend
08-07-2023,UPI355590612596Payment from PhTELANAGANASSPDCYes Bank LtdYBLf1de2d6ada6a46,1552,DR,ICICI,Utility
10-07-2023,CMSTATA STEELFinal Dividend,720,CR,ICICI,Dividend
12-07-2023,INFINFT20230712143046Self,7000,DR,ICICI,Investment
17-07-2023,UPI319764826064UPInv19051963okhdBank of BarodaICI71666274bd124635a4b384dc,60000,DR,ICICI,Transfer
18-07-2023,UPI319951162565Oid21551258062paytm648052425Paytm Payments PTM5AA760EC794,500,DR,ICICI,Grocery
18-07-2023,UPI319952259468Oid21526557253paytm648052425Paytm Payments PTM1F515A41BD3,500,DR,ICICI,Grocery
25-07-2023,ACHHDFCLIFEINSURANCE00000000000004365241,19,CR,ICICI,Dividend
28-07-2023,UPI320958042031NAbigbasket1paytPaytm Payments,75.46,DR,ICICI,Grocery
31-07-2023,UPI357870694659Payment from Ph9666292811yblState Bank Of IYBL88178b5d16dc,147,DR,ICICI,Grocery
01-06-2023,NEFTFDRLM8152551427SHIKHAR KARTIK SRIVASTAVAINFO199980122837862FDRL00000,1000,CR,ICICI,Transfer
01-06-2023,UPI315254317476UPIq004134319yblYes Bank LtdICIe6db907b72744549a692d85c8d0,200,DR,ICICI,Grocery
01-06-2023,UPI315285105466UPIsuhash372okiciDCB Bank LtdICIbe513c64785c48a09e3539216d,50,DR,ICICI,Food and Drinks
